Row Labels,Count of LoanStatus
Full-Service Restaurants,654
722110,176
722511,478
Limited-Service Restaurants,500
722211,132
722513,368
Offices of Physicians (except Mental Health Specialists),434
621111,434
Offices of Dentists,345
621210,345
Child Day Care Services,326
624410,326
Hotels (except Casino Hotels) and Motels,272
721110,272
Veterinary Services,248
541940,248
All Other Specialty Trade Contractors,235
238990,235
Offices of Lawyers,229
541110,229
"Plumbing, Heating, and Air-Conditioning Contractors",216
238220,216
General Automotive Repair,198
811111,198
Landscaping Services,197
561730,197
Insurance Agencies and Brokerages,194
524210,194
Fitness and Recreational Sports Centers,193
713940,193
Beauty Salons,180
812112,180
Offices of Chiropractors,158
621310,158
Electrical Contractors,144
238210,144
Residential Remodelers,134
236118,134
Offices of Certified Public Accountants,134
541211,134
"All Other Professional, Scientific, and Technical Services",121
541990,121
Home Health Care Services,114
621610,114
Janitorial Services,113
561720,113
All Other Personal Services,106
812990,106
Other Personal Care Services,105
812199,105
Pharmacies and Drug Stores,104
446110,104
Engineering Services,102
541330,102
"General Freight Trucking, Local",94
484110,94
Commercial and Institutional Building Construction,92
236220,92
Snack and Nonalcoholic Beverage Bars,89
722213,21
722515,68
Other Miscellaneous Nondurable Goods Merchant Wholesalers,89
424990,89
"General Freight Trucking, Long Distance, Truckload",89
484121,89
Computer Systems Design Services,88
541512,88
Other Miscellaneous Durable Goods Merchant Wholesalers,87
423990,87
Car Washes,86
811192,86
Gasoline Stations with Convenience Stores,84
447110,84
Homes for the Elderly,80
623312,80
Other Services to Buildings and Dwellings,79
561790,79
Investment Advice,79
523930,79
All Other Amusement and Recreation Industries,77
713990,77
"Offices of Physical, Occupational and Speech Therapists, and Audiologi",76
621340,76
Other Accounting Services,74
541219,74
Marketing Consulting Services,74
541613,74
Offices of All Other Miscellaneous Health Practitioners,70
621399,70
Commercial and Industrial Machinery and Equipment (except Automotive a,69
811310,69
All Other Miscellaneous Store Retailers (except Tobacco Stores),68
453998,68
Offices of Real Estate Agents and Brokers,67
531210,67
Automotive Parts and Accessories Stores,66
441310,66
Supermarkets and Other Grocery (except Convenience) Stores,65
445110,65
Custom Computer Programming Services,65
541511,65
Electronic Shopping,63
454111,63
Drinking Places (Alcoholic Beverages),62
722410,62
"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesal",61
423450,61
Other Personal and Household Goods Repair and Maintenance,61
811490,61
Other Electronic Parts and Equipment Merchant Wholesalers,61
423690,61
Industrial Machinery and Equipment Merchant Wholesalers,61
423830,61
Lessors of Nonresidential Buildings (except Miniwarehouses),61
531120,61
Administrative Management and General Management Consulting Services,59
541611,59
Other Direct Selling Establishments,58
454390,58
Sporting Goods Stores,56
451110,56
New Single-Family Housing Construction (except Operative Builders),56
236115,56
"Beer, Wine, and Liquor Stores",56
445310,56
Residential Property Managers,55
531311,55
Tax Preparation Services,55
541213,55
Other Computer Related Services,55
541519,55
Drycleaning and Laundry Services (except Coin-Operated),55
812320,55
Pet and Pet Supplies Stores,54
453910,54
Used Car Dealers,53
441120,53
Painting and Wall Covering Contractors,53
238320,53
Advertising Agencies,53
541810,53
"Automotive Body, Paint, and Interior Repair and Maintenance",52
811121,52
Offices of Optometrists,51
621320,51
Transportation Equipment and Supplies (except Motor Vehicle) Merchant,49
423860,49
All Other Specialty Food Stores,49
445299,49
Other Building Material Dealers,48
444190,48
Jewelry Stores,48
448310,48
Freight Transportation Arrangement,47
488510,47
Flooring Contractors,45
238330,45
"Electrical and Electronic Appliance, Television, and Radio Set Merchan",45
423620,45
Women's Clothing Stores,44
448120,44
Pet Care (except Veterinary) Services,44
812910,44
"Gift, Novelty, and Souvenir Stores",44
453220,44
Furniture Stores,44
442110,44
Commercial Gravure Printing,44
323111,44
Site Preparation Contractors,43
238910,43
Convenience Stores,43
445120,43
Other Grocery and Related Products Merchant Wholesalers,42
424490,42
Exterminating and Pest Control Services,42
561710,42
Breweries,42
312120,42
All Other Miscellaneous Manufacturing,41
339999,41
Other Clothing Stores,40
448190,40
Floor Covering Stores,40
442210,40
Funeral Homes and Funeral Services,40
812210,40
Finish Carpentry Contractors,39
238350,39
Caterers,38
722320,38
All Other Plastics Product Manufacturing,38
326199,38
Roofing Contractors,37
238160,37
Lessors of Miniwarehouses and Self-Storage Units,37
531130,37
Wholesale Trade Agents and Brokers,36
425120,36
Sports and Recreation Instruction,36
611620,36
"Offices of Physicians, Mental Health Specialists",36
621112,36
Interior Design Services,36
541410,36
Drugs and Druggists' Sundries Merchant Wholesalers,36
424210,36
Other Activities Related to Real Estate,35
531390,35
Motor Vehicle Supplies and New Parts Merchant Wholesalers,35
423120,35
Employment Placement Agencies,34
561311,34
Vending Machine Operators,33
454210,33
Other Management Consulting Services,33
541618,33
Other Building Finishing Contractors,33
238390,33
Diagnostic Imaging Centers,33
621512,33
Landscape Architectural Services,32
541320,32
Elementary and Secondary Schools,32
611110,32
Commercial Screen Printing,31
323113,31
Offices of Podiatrists,30
621391,30
Architectural Services,30
541310,30
Sign Manufacturing,29
339950,29
Used Household and Office Goods Moving,29
484210,29
Fine Arts Schools,29
611610,29
General Line Grocery Merchant Wholesalers,29
424410,29
Graphic Design Services,29
541430,29
Clothing Accessories Stores,29
448150,29
Sporting and Recreational Goods and Supplies Merchant Wholesalers,28
423910,28
Recyclable Material Merchant Wholesalers,28
423930,28
Motor Vehicle Towing,28
488410,28
Glass and Glazing Contractors,28
238150,28
All Other Health and Personal Care Stores,28
446199,28
All Other Miscellaneous Schools and Instruction,28
611699,28
Offices of Mental Health Practitioners (except Physicians),27
621330,27
Mobile Food Services,26
722330,26
Computer and Computer Peripheral Equipment and Software Merchant Whole,26
423430,26
Bed-and-Breakfast Inns,26
721191,26
Wood Kitchen Cabinet and Countertop Manufacturing,25
337110,25
Offices of Other Holding Companies,25
